148	3	1	2	1	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	3	1	2	1	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	1	2	1	3	3	3	2	2	1	1	2	1	3	3	3	3	2	2	1	1	2	1	3	1	2	1	3	3	3	2	2	1	1	2	1	3	3	3	3
203	2	1	2	1	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	3	2	1	2	1	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	2	1	2	1	1	2	2	1	1	1	2	3	1	3	1	2	2	1	1	1	2	3	1	2	1	2	1	1	2	2	1	1	1	2	3	1	3	1	3	1
788	2	3	3	2	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	3	2	3	3	2	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	2	3	3	2	3	3	3	2	3	3	3	3	1	3	3	3	3	2	3	3	3	3	1	2	3	3	2	3	3	3	2	3	3	3	3	1	3	3	3	3
792	3	1	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	2	3	1	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	3	1	2	2	2	2	1	3	3	2	1	3	2	2	2	2	1	3	3	2	1	3	2	3	1	2	2	2	2	1	3	3	2	1	3	2	2	2	2	2
795	1	2	2	1	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	2	1	2	2	1	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	1	2	2	1	2	3	1	2	1	1	1	1	2	2	2	3	1	2	1	1	1	1	2	1	2	2	1	2	3	1	2	1	1	1	1	2	2	2	2	2
798	1	2	1	3	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	1	2	1	3	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	1	3	2	2	1	3	3	3	3	3	1	1	2	2	1	3	3	3	3	3	1	1	2	1	3	2	2	1	3	3	3	3	3	1	1	2	1	2
800	1	3	2	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	1	3	2	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	3	2	1	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	1	3	2	1	2	2	1	1	1	2	1	1	1	1	2	1	2
804	2	3	1	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	1	2	3	1	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	2	3	1	1	1	2	2	2	2	1	3	1	3	1	1	2	2	2	2	1	3	1	3	2	3	1	1	1	2	2	2	2	1	3	1	3	1	1	1	1
348	3	2	2	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	1	3	2	2	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	3	2	2	1	2	3	2	1	1	3	3	3	3	1	2	3	2	1	1	3	3	3	3	3	2	2	1	2	3	2	1	1	3	3	3	3	1	2	1	2
858	3	3	3	1	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	2	3	3	3	1	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	3	3	3	1	2	1	3	2	1	2	3	1	2	2	2	1	3	2	1	2	3	1	2	3	3	3	1	2	1	3	2	1	2	3	1	2	2	2	2	2
860	2	2	2	3	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	1	2	2	2	3	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	2	2	2	3	3	1	3	3	3	3	2	1	3	1	3	1	3	3	3	3	2	1	3	2	2	2	3	3	1	3	3	3	3	2	1	3	1	3	1	3
548	1	1	3	1	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	3	1	1	3	1	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	1	1	3	1	2	1	1	3	2	2	1	1	3	3	2	1	1	3	2	2	1	1	3	1	1	3	1	2	1	1	3	2	2	1	1	3	3	2	3	2
336	3	1	2	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	1	3	1	2	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	3	1	2	1	2	3	1	3	3	2	2	1	1	1	2	3	1	3	3	2	2	1	1	3	1	2	1	2	3	1	3	3	2	2	1	1	1	2	1	2
862	1	3	3	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	2	1	3	3	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	1	3	3	2	3	2	2	3	1	2	2	1	1	2	3	2	2	3	1	2	2	1	1	1	3	3	2	3	2	2	3	1	2	2	1	1	2	3	2	3
784	2	1	1	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	2	1	1	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	1	2	1	3	2	3	2	3	3	1	2	2	1	3	2	3	2	3	3	1	2	2	1	1	2	1	3	2	3	2	3	3	1	2	2	1	2	1
840	3	1	2	3	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	1	3	1	2	3	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	3	1	2	3	3	1	2	1	3	3	1	2	3	1	3	1	2	1	3	3	1	2	3	3	1	2	3	3	1	2	1	3	3	1	2	3	1	3	1	3
826	3	3	1	2	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	3	3	1	2	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	3	1	2	2	3	2	1	1	2	3	3	3	3	2	3	2	1	1	2	3	3	3	3	3	1	2	2	3	2	1	1	2	3	3	3	3	2	3	2
704	1	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	3	1	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	1	2	3	3	3	1	1	2	1	1	3	2	3	3	3	1	1	2	1	1	3	2	3	1	2	3	3	3	1	1	2	1	1	3	2	3	3	3	3	3
112	3	1	1	3	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	2	3	1	1	3	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	3	1	1	3	1	2	1	2	1	1	1	3	2	2	1	2	1	2	1	1	1	3	2	3	1	1	3	1	2	1	2	1	1	1	3	2	2	1	2	1
140	1	1	3	3	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	1	3	3	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	3	3	1	1	3	1	2	1	1	2	2	1	1	1	3	1	2	1	1	2	2	1	1	3	3	1	1	3	1	2	1	1	2	2	1	1	1	1
196	1	2	3	3	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	2	1	2	3	3	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	1	2	3	3	1	2	2	2	2	1	3	3	2	2	1	2	2	2	2	1	3	3	2	1	2	3	3	1	2	2	2	2	1	3	3	2	2	1	2	1
10	3	2	3	1	1	2	3	2	2	1	2	3	2	2	3	2	2	3	2	2	2	2	3	1	3	1	3	3	3	3	3	2	3	2	1	2	3	1	2	3	3	2	1	2	3	1	1	3	3	2	3	2	1	2	2	3	3	2	1	1	1	3	3	2	2	3	1	2	1	3	3	1	2	2	2	3	2	2	1	2	3	2	2	3	2	3	2	3	1	3	2	1	2	2	2	3	2	1	3	3	2	1	2	3	1	2	1	1	3	1	2	1	3	1	3	2	2	1	2	3	1	2	1	1	1	2	3	2	1	3	1	2	1	3	3	1	1	1	3	2	3	2	2	2	2	1	2	3	3	2	3	2	1	1	1	2	1	1	2	1	1	1	3	2	3	2	1	3	3	3	1	3	1	1	1	3	2	3	2	1	3	3	3	1	1	1	1	3	2	3	2	1	3	3	3	3	3
304	2	2	3	2	1	3	3	2	2	3	2	2	3	2	3	1	2	3	2	3	2	3	1	3	2	3	1	2	3	1	1	1	3	1	2	1	2	2	3	2	3	1	1	3	3	1	3	3	3	1	1	3	1	1	3	3	1	1	3	2	1	1	1	3	3	3	3	3	1	1	1	3	1	2	2	3	3	3	1	2	1	2	1	3	2	3	1	2	3	1	2	2	3	3	1	3	3	1	2	1	2	1	3	2	3	2	2	1	3	2	3	2	1	2	2	1	1	3	2	1	2	3	2	3	2	3	1	3	1	3	1	3	3	3	2	2	3	2	2	1	3	3	2	2	1	1	1	2	1	1	3	2	2	2	2	2	3	2	2	2	2	2	2	1	1	1	2	2	1	1	1	2	2	2	2	2	1	1	1	2	2	1	1	1	2	2	2	2	1	1	1	2	2	1	1	1	1
